fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12545, , , , 
Power absorbed by HTF, kW, -22466, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.49, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 81.38, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 43.64, , , , 
Optical efficiency incl. receiver, %, 41.23, , , , 
Incident flux, kW/m2, 11.111, 0.000, 112.836, 24.567, 
No. rays traced, -, 1240977, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70958, , , , 
