fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20652, , , , 
Power absorbed by HTF, kW, -14359, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.05, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 84.08, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 71.77, , , , 
Optical efficiency incl. receiver, %, 67.87, , , , 
Incident flux, kW/m2, 18.323, 0.000, 181.241, 38.490, 
No. rays traced, -, 486741, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72454, , , , 
