fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6090.3, , , , 
Power absorbed by HTF, kW, -28921, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.55, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.80, , , , 
Image intercept efficiency, %, 82.01, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 21.18, , , , 
Optical efficiency incl. receiver, %, 20.02, , , , 
Incident flux, kW/m2, 5.4469, 0.0000, 41.9173, 10.2561, 
No. rays traced, -, 715782, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71698, , , , 
