fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12388, , , , 
Power absorbed by HTF, kW, -22623, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.93, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 81.31, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 43.16, , , , 
Optical efficiency incl. receiver, %, 40.71, , , , 
Incident flux, kW/m2, 10.961, 0.000, 115.356, 24.401, 
No. rays traced, -, 1252550, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70832, , , , 
