fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15550, , , , 
Power absorbed by HTF, kW, -19462, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.41, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 84.85, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 54.17, , , , 
Optical efficiency incl. receiver, %, 51.10, , , , 
Incident flux, kW/m2, 13.897, 0.000, 127.963, 27.945, 
No. rays traced, -, 287227, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72799, , , , 
