fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19593, , , , 
Power absorbed by HTF, kW, -15418, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.33, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 83.95, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 68.16, , , , 
Optical efficiency incl. receiver, %, 64.39, , , , 
Incident flux, kW/m2, 17.415, 0.000, 169.028, 36.397, 
No. rays traced, -, 565850, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72253, , , , 
