fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19678, , , , 
Power absorbed by HTF, kW, -15334, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.95, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 83.17, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 68.44, , , , 
Optical efficiency incl. receiver, %, 64.67, , , , 
Incident flux, kW/m2, 17.442, 0.000, 175.037, 37.232, 
No. rays traced, -, 804356, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72079, , , , 
