fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15832, , , , 
Power absorbed by HTF, kW, -19179, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.02, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.21, , , , 
Image intercept efficiency, %, 83.46, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 55.09, , , , 
Optical efficiency incl. receiver, %, 52.03, , , , 
Incident flux, kW/m2, 14.122, 0.000, 134.661, 27.856, 
No. rays traced, -, 227709, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72466, , , , 
