fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16010, , , , 
Power absorbed by HTF, kW, -19001, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.54, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.25, , , , 
Image intercept efficiency, %, 83.66, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 55.73, , , , 
Optical efficiency incl. receiver, %, 52.62, , , , 
Incident flux, kW/m2, 14.271, 0.000, 133.197, 28.149, 
No. rays traced, -, 226188, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72817, , , , 
