fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12511, , , , 
Power absorbed by HTF, kW, -22500, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.39, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 81.30, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 43.52, , , , 
Optical efficiency incl. receiver, %, 41.12, , , , 
Incident flux, kW/m2, 11.078, 0.000, 115.282, 24.526, 
No. rays traced, -, 1243112, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70895, , , , 
