fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12455, , , , 
Power absorbed by HTF, kW, -22557, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.29, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 81.27, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 43.33, , , , 
Optical efficiency incl. receiver, %, 40.93, , , , 
Incident flux, kW/m2, 10.984, 0.000, 116.461, 24.363, 
No. rays traced, -, 1245227, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70704, , , , 
