fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10474, , , , 
Power absorbed by HTF, kW, -24538, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.39, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 84.54, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 36.41, , , , 
Optical efficiency incl. receiver, %, 34.42, , , , 
Incident flux, kW/m2, 9.2985, 0.0000, 80.1580, 17.9829, 
No. rays traced, -, 419036, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72262, , , , 
