fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19730, , , , 
Power absorbed by HTF, kW, -15281, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.99, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 84.01, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 68.68, , , , 
Optical efficiency incl. receiver, %, 64.84, , , , 
Incident flux, kW/m2, 17.456, 0.000, 181.003, 36.564, 
No. rays traced, -, 561882, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72295, , , , 
