fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12332, , , , 
Power absorbed by HTF, kW, -22679, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.99, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 81.03, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 42.95, , , , 
Optical efficiency incl. receiver, %, 40.53, , , , 
Incident flux, kW/m2, 10.890, 0.000, 113.899, 24.161, 
No. rays traced, -, 1251342, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70419, , , , 
