fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9732.0, , , , 
Power absorbed by HTF, kW, -25279, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.41, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.70, , , , 
Image intercept efficiency, %, 81.80, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 33.85, , , , 
Optical efficiency incl. receiver, %, 31.98, , , , 
Incident flux, kW/m2, 8.5647, 0.0000, 80.3835, 18.0610, 
No. rays traced, -, 1111053, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71406, , , , 
