fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18272, , , , 
Power absorbed by HTF, kW, -16739, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.90, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 83.94, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 63.58, , , , 
Optical efficiency incl. receiver, %, 60.05, , , , 
Incident flux, kW/m2, 16.173, 0.000, 175.039, 33.966, 
No. rays traced, -, 599988, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72339, , , , 
