fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13463, , , , 
Power absorbed by HTF, kW, -21549, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.22, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 83.67, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 46.86, , , , 
Optical efficiency incl. receiver, %, 44.25, , , , 
Incident flux, kW/m2, 11.930, 0.000, 125.497, 24.351, 
No. rays traced, -, 333061, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71849, , , , 
