fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17846, , , , 
Power absorbed by HTF, kW, -17165, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.53, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 82.08, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 62.07, , , , 
Optical efficiency incl. receiver, %, 58.65, , , , 
Incident flux, kW/m2, 15.739, 0.000, 179.878, 34.561, 
No. rays traced, -, 1042928, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70916, , , , 
