fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12874, , , , 
Power absorbed by HTF, kW, -22137, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.92, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 83.43, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 44.77, , , , 
Optical efficiency incl. receiver, %, 42.31, , , , 
Incident flux, kW/m2, 11.373, 0.000, 107.235, 23.673, 
No. rays traced, -, 844628, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72292, , , , 
