fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9598.8, , , , 
Power absorbed by HTF, kW, -25412, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.82, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 84.75, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 33.41, , , , 
Optical efficiency incl. receiver, %, 31.55, , , , 
Incident flux, kW/m2, 8.5459, 0.0000, 85.5766, 17.6802, 
No. rays traced, -, 453868, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72908, , , , 
