fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15568, , , , 
Power absorbed by HTF, kW, -19443, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.33, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 84.76, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 54.11, , , , 
Optical efficiency incl. receiver, %, 51.17, , , , 
Incident flux, kW/m2, 13.835, 0.000, 134.729, 27.756, 
No. rays traced, -, 287529, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72794, , , , 
