fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14668, , , , 
Power absorbed by HTF, kW, -20343, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.23, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 81.16, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 50.99, , , , 
Optical efficiency incl. receiver, %, 48.21, , , , 
Incident flux, kW/m2, 12.914, 0.000, 143.585, 29.072, 
No. rays traced, -, 1246096, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70597, , , , 
