fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16496, , , , 
Power absorbed by HTF, kW, -18516, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.03, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 82.81, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 57.48, , , , 
Optical efficiency incl. receiver, %, 54.21, , , , 
Incident flux, kW/m2, 14.588, 0.000, 156.201, 31.515, 
No. rays traced, -, 946803, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71820, , , , 
