fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20145, , , , 
Power absorbed by HTF, kW, -14866, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.67, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 82.92, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 70.08, , , , 
Optical efficiency incl. receiver, %, 66.21, , , , 
Incident flux, kW/m2, 17.774, 0.000, 193.655, 37.988, 
No. rays traced, -, 751627, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71751, , , , 
