fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15905, , , , 
Power absorbed by HTF, kW, -19106, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.35, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 83.43, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 55.33, , , , 
Optical efficiency incl. receiver, %, 52.27, , , , 
Incident flux, kW/m2, 14.161, 0.000, 129.848, 27.848, 
No. rays traced, -, 226754, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72475, , , , 
