fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10451, , , , 
Power absorbed by HTF, kW, -24561, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.36, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 84.51, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 36.37, , , , 
Optical efficiency incl. receiver, %, 34.35, , , , 
Incident flux, kW/m2, 9.2968, 0.0000, 74.2219, 18.0029, 
No. rays traced, -, 419281, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72227, , , , 
