fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20389, , , , 
Power absorbed by HTF, kW, -14622, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.43, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 83.94, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 71.00, , , , 
Optical efficiency incl. receiver, %, 67.01, , , , 
Incident flux, kW/m2, 18.077, 0.000, 195.002, 38.125, 
No. rays traced, -, 489811, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72129, , , , 
