fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16417, , , , 
Power absorbed by HTF, kW, -18594, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.96, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 82.72, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 57.20, , , , 
Optical efficiency incl. receiver, %, 53.95, , , , 
Incident flux, kW/m2, 14.524, 0.000, 153.182, 31.386, 
No. rays traced, -, 947601, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71537, , , , 
