fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19994, , , , 
Power absorbed by HTF, kW, -15017, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.20, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 82.69, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 69.49, , , , 
Optical efficiency incl. receiver, %, 65.71, , , , 
Incident flux, kW/m2, 17.642, 0.000, 185.215, 37.639, 
No. rays traced, -, 755205, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71489, , , , 
