fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18704, , , , 
Power absorbed by HTF, kW, -16307, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.76, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 82.94, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 65.12, , , , 
Optical efficiency incl. receiver, %, 61.47, , , , 
Incident flux, kW/m2, 16.722, 0.000, 188.392, 37.030, 
No. rays traced, -, 999816, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71750, , , , 
