fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6123.7, , , , 
Power absorbed by HTF, kW, -28888, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.74, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 82.22, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 21.32, , , , 
Optical efficiency incl. receiver, %, 20.13, , , , 
Incident flux, kW/m2, 5.4746, 0.0000, 47.0513, 10.3993, 
No. rays traced, -, 710888, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71698, , , , 
