fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18539, , , , 
Power absorbed by HTF, kW, -16472, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.18, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 83.75, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 64.48, , , , 
Optical efficiency incl. receiver, %, 60.93, , , , 
Incident flux, kW/m2, 16.576, 0.000, 182.662, 36.054, 
No. rays traced, -, 860762, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72304, , , , 
