fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12534, , , , 
Power absorbed by HTF, kW, -22477, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.83, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 82.36, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 43.62, , , , 
Optical efficiency incl. receiver, %, 41.19, , , , 
Incident flux, kW/m2, 11.194, 0.000, 130.973, 25.228, 
No. rays traced, -, 1254537, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71704, , , , 
