fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6104.1, , , , 
Power absorbed by HTF, kW, -28907, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.67, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 82.11, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 21.25, , , , 
Optical efficiency incl. receiver, %, 20.06, , , , 
Incident flux, kW/m2, 5.4609, 0.0000, 45.4551, 10.4009, 
No. rays traced, -, 712656, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71621, , , , 
