fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19787, , , , 
Power absorbed by HTF, kW, -15224, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.20, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 84.43, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 68.87, , , , 
Optical efficiency incl. receiver, %, 65.03, , , , 
Incident flux, kW/m2, 17.726, 0.000, 194.169, 37.754, 
No. rays traced, -, 560656, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72343, , , , 
