fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18541, , , , 
Power absorbed by HTF, kW, -16470, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.29, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 83.88, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 64.57, , , , 
Optical efficiency incl. receiver, %, 60.94, , , , 
Incident flux, kW/m2, 16.614, 0.000, 186.109, 36.328, 
No. rays traced, -, 859719, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72316, , , , 
