fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14733, , , , 
Power absorbed by HTF, kW, -20279, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.29, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 82.56, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 51.23, , , , 
Optical efficiency incl. receiver, %, 48.42, , , , 
Incident flux, kW/m2, 13.146, 0.000, 155.441, 30.036, 
No. rays traced, -, 1262594, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71867, , , , 
