fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13350, , , , 
Power absorbed by HTF, kW, -21661, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.77, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.77, , , , 
Image intercept efficiency, %, 83.94, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 46.55, , , , 
Optical efficiency incl. receiver, %, 43.87, , , , 
Incident flux, kW/m2, 12.033, 0.000, 128.870, 24.979, 
No. rays traced, -, 335359, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71869, , , , 
