fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18393, , , , 
Power absorbed by HTF, kW, -16618, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.90, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 84.87, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 64.03, , , , 
Optical efficiency incl. receiver, %, 60.45, , , , 
Incident flux, kW/m2, 16.485, 0.000, 177.303, 35.173, 
No. rays traced, -, 599998, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72849, , , , 
