fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19111, , , , 
Power absorbed by HTF, kW, -15901, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.24, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 83.30, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 66.49, , , , 
Optical efficiency incl. receiver, %, 62.81, , , , 
Incident flux, kW/m2, 17.064, 0.000, 194.313, 37.858, 
No. rays traced, -, 974318, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72080, , , , 
