fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18882, , , , 
Power absorbed by HTF, kW, -16129, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.46, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 83.26, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 65.74, , , , 
Optical efficiency incl. receiver, %, 62.06, , , , 
Incident flux, kW/m2, 16.854, 0.000, 197.867, 37.450, 
No. rays traced, -, 992158, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71873, , , , 
