fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10514, , , , 
Power absorbed by HTF, kW, -24497, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.51, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.48, , , , 
Image intercept efficiency, %, 84.90, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 36.56, , , , 
Optical efficiency incl. receiver, %, 34.56, , , , 
Incident flux, kW/m2, 9.4499, 0.0000, 85.2145, 18.5127, 
No. rays traced, -, 418002, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72375, , , , 
