fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9641.9, , , , 
Power absorbed by HTF, kW, -25369, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.78, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 85.17, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 33.66, , , , 
Optical efficiency incl. receiver, %, 31.69, , , , 
Incident flux, kW/m2, 8.7768, 0.0000, 90.6978, 18.4750, 
No. rays traced, -, 454259, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73521, , , , 
