fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20633, , , , 
Power absorbed by HTF, kW, -14378, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.82, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 84.51, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 71.89, , , , 
Optical efficiency incl. receiver, %, 67.81, , , , 
Incident flux, kW/m2, 18.504, 0.000, 197.978, 39.596, 
No. rays traced, -, 487897, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72752, , , , 
