fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20826, , , , 
Power absorbed by HTF, kW, -14186, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.18, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 84.84, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 72.42, , , , 
Optical efficiency incl. receiver, %, 68.44, , , , 
Incident flux, kW/m2, 18.601, 0.000, 202.964, 39.915, 
No. rays traced, -, 486124, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73015, , , , 
