fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16936, , , , 
Power absorbed by HTF, kW, -18075, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.30, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 82.80, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 58.83, , , , 
Optical efficiency incl. receiver, %, 55.66, , , , 
Incident flux, kW/m2, 15.089, 0.000, 178.460, 33.944, 
No. rays traced, -, 1109887, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71489, , , , 
