fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13345, , , , 
Power absorbed by HTF, kW, -21667, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.75, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.79, , , , 
Image intercept efficiency, %, 83.85, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 46.50, , , , 
Optical efficiency incl. receiver, %, 43.86, , , , 
Incident flux, kW/m2, 12.011, 0.000, 125.162, 24.891, 
No. rays traced, -, 335445, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71809, , , , 
