fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15899, , , , 
Power absorbed by HTF, kW, -19112, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.70, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.90, , , , 
Image intercept efficiency, %, 87.59, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 55.32, , , , 
Optical efficiency incl. receiver, %, 52.25, , , , 
Incident flux, kW/m2, 14.141, 0.000, 140.171, 28.828, 
No. rays traced, -, 290008, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75069, , , , 
