fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14720, , , , 
Power absorbed by HTF, kW, -20291, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.54, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 85.40, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 51.24, , , , 
Optical efficiency incl. receiver, %, 48.38, , , , 
Incident flux, kW/m2, 12.987, 0.000, 141.358, 28.663, 
No. rays traced, -, 1101475, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73684, , , , 
