fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20832, , , , 
Power absorbed by HTF, kW, -14180, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.43, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 86.15, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 72.36, , , , 
Optical efficiency incl. receiver, %, 68.46, , , , 
Incident flux, kW/m2, 18.353, 0.000, 202.559, 39.959, 
No. rays traced, -, 753483, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74269, , , , 
