fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13786, , , , 
Power absorbed by HTF, kW, -21225, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.93, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.59, , , , 
Image intercept efficiency, %, 86.48, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 47.99, , , , 
Optical efficiency incl. receiver, %, 45.31, , , , 
Incident flux, kW/m2, 12.230, 0.000, 116.353, 25.260, 
No. rays traced, -, 334520, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73913, , , , 
