fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21181, , , , 
Power absorbed by HTF, kW, -13831, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.07, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 86.76, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 73.69, , , , 
Optical efficiency incl. receiver, %, 69.61, , , , 
Incident flux, kW/m2, 18.723, 0.000, 196.944, 39.927, 
No. rays traced, -, 486668, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74387, , , , 
