fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6347.2, , , , 
Power absorbed by HTF, kW, -28664, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.77, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 85.03, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 22.06, , , , 
Optical efficiency incl. receiver, %, 20.86, , , , 
Incident flux, kW/m2, 5.6223, 0.0000, 46.4411, 10.7002, 
No. rays traced, -, 710263, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74086, , , , 
