fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10778, , , , 
Power absorbed by HTF, kW, -24233, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.48, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 97.33, , , , 
Image intercept efficiency, %, 87.46, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 37.51, , , , 
Optical efficiency incl. receiver, %, 35.42, , , , 
Incident flux, kW/m2, 9.5816, 0.0000, 83.4301, 18.8118, 
No. rays traced, -, 418291, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74306, , , , 
