fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15183, , , , 
Power absorbed by HTF, kW, -19828, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.72, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 99.25, , , , 
Image intercept efficiency, %, 84.49, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 52.78, , , , 
Optical efficiency incl. receiver, %, 49.90, , , , 
Incident flux, kW/m2, 13.368, 0.000, 146.776, 30.270, 
No. rays traced, -, 1254830, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73594, , , , 
