fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16109, , , , 
Power absorbed by HTF, kW, -18902, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.75, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 84.63, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 56.08, , , , 
Optical efficiency incl. receiver, %, 52.94, , , , 
Incident flux, kW/m2, 14.199, 0.000, 158.513, 32.127, 
No. rays traced, -, 1190251, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73068, , , , 
