fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10815, , , , 
Power absorbed by HTF, kW, -24196, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.50, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.31, , , , 
Image intercept efficiency, %, 87.47, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 37.67, , , , 
Optical efficiency incl. receiver, %, 35.54, , , , 
Incident flux, kW/m2, 9.6291, 0.0000, 83.4558, 18.8774, 
No. rays traced, -, 418162, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74603, , , , 
