fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18923, , , , 
Power absorbed by HTF, kW, -16088, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.28, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 87.02, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 65.87, , , , 
Optical efficiency incl. receiver, %, 62.19, , , , 
Incident flux, kW/m2, 16.781, 0.000, 173.221, 35.557, 
No. rays traced, -, 597386, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74611, , , , 
