fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18821, , , , 
Power absorbed by HTF, kW, -16190, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.70, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 86.96, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 65.40, , , , 
Optical efficiency incl. receiver, %, 61.86, , , , 
Incident flux, kW/m2, 16.671, 0.000, 171.035, 35.524, 
No. rays traced, -, 601312, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74566, , , , 
