fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12909, , , , 
Power absorbed by HTF, kW, -22102, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.97, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 84.68, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 44.91, , , , 
Optical efficiency incl. receiver, %, 42.43, , , , 
Incident flux, kW/m2, 11.359, 0.000, 125.923, 25.608, 
No. rays traced, -, 1251792, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73658, , , , 
