fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10884, , , , 
Power absorbed by HTF, kW, -24127, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.98, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 97.26, , , , 
Image intercept efficiency, %, 87.52, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 37.88, , , , 
Optical efficiency incl. receiver, %, 35.77, , , , 
Incident flux, kW/m2, 9.6813, 0.0000, 81.9678, 18.9728, 
No. rays traced, -, 414234, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74314, , , , 
