fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13794, , , , 
Power absorbed by HTF, kW, -21218, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.94, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.59, , , , 
Image intercept efficiency, %, 86.54, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 47.94, , , , 
Optical efficiency incl. receiver, %, 45.33, , , , 
Incident flux, kW/m2, 12.215, 0.000, 124.180, 25.259, 
No. rays traced, -, 334493, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73829, , , , 
