fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20846, , , , 
Power absorbed by HTF, kW, -14165, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.62, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 86.01, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 72.47, , , , 
Optical efficiency incl. receiver, %, 68.51, , , , 
Incident flux, kW/m2, 18.410, 0.000, 194.735, 39.996, 
No. rays traced, -, 751994, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74235, , , , 
