fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4937.8, , , , 
Power absorbed by HTF, kW, -30073, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.02, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 85.36, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 17.17, , , , 
Optical efficiency incl. receiver, %, 16.23, , , , 
Incident flux, kW/m2, 4.3303, 0.0000, 35.9025, 8.7716, 
No. rays traced, -, 734507, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74606, , , , 
